This file contains additional information regarding parameter estimates. 
 
 
cro/models/equalbranchlengths/S2_fit_models_thin_100_samples_250_chains_4.Rdata


presence-absence model


var.part.order.explained

Pringlea antiscorbutica
Acaena magellanica
Agrostis magellanica
Azorella selago
Lycopodium magellanicum
Uncinia compacta
Galium antarcticum
Phlegmariurus saururus
Ranunculus biternatus
Austroblechnum penna-marina
Juncus scheuchzerioides
Crassula moschata
Leptinella plumosa
Poa cookii
Montia fontana
Callitriche antarctica
Notogrammitis crassior
Deschampsia antarctica
Colobanthus kerguelensis

var.part.order.raw

Juncus scheuchzerioides
Azorella selago
Austroblechnum penna-marina
Montia fontana
Uncinia compacta
Acaena magellanica
Leptinella plumosa
Lycopodium magellanicum
Agrostis magellanica
Crassula moschata
Poa cookii
Pringlea antiscorbutica
Colobanthus kerguelensis
Galium antarcticum
Ranunculus biternatus
Phlegmariurus saururus
Callitriche antarctica
Deschampsia antarctica
Notogrammitis crassior

omega.order

Pringlea antiscorbutica
Deschampsia antarctica
Callitriche antarctica
Poa cookii
Montia fontana
Leptinella plumosa
Crassula moschata
Colobanthus kerguelensis
Azorella selago
Juncus scheuchzerioides
Phlegmariurus saururus
Lycopodium magellanicum
Agrostis magellanica
Uncinia compacta
Notogrammitis crassior
Austroblechnum penna-marina
Galium antarcticum
Acaena magellanica
Ranunculus biternatus

omega.order

Poa cookii
Crassula moschata
Leptinella plumosa
Lycopodium magellanicum
Phlegmariurus saururus
Azorella selago
Juncus scheuchzerioides
Uncinia compacta
Agrostis magellanica
Notogrammitis crassior
Austroblechnum penna-marina
Colobanthus kerguelensis
Galium antarcticum
Acaena magellanica
Ranunculus biternatus
Deschampsia antarctica
Montia fontana
Pringlea antiscorbutica
Callitriche antarctica
