This file contains additional information regarding parameter estimates. 
 
 
cro/models/with_traits//S2_fit_models_thin_1000_samples_250_chains_4.Rdata


presence-absence model


var.part.order.explained

Acaena magellanica
Azorella selago
Callitriche antarctica
Crassula moschata
Juncus scheuchzerioides
Leptinella plumosa
Montia fontana
Poa cookii
Pringlea antiscorbutica
Ranunculus biternatus
Uncinia compacta

var.part.order.raw

Leptinella plumosa
Azorella selago
Montia fontana
Crassula moschata
Poa cookii
Juncus scheuchzerioides
Pringlea antiscorbutica
Uncinia compacta
Acaena magellanica
Ranunculus biternatus
Callitriche antarctica

omega.order

Juncus scheuchzerioides
Crassula moschata
Ranunculus biternatus
Acaena magellanica
Montia fontana
Callitriche antarctica
Leptinella plumosa
Pringlea antiscorbutica
Poa cookii
Azorella selago
Uncinia compacta

omega.order

Pringlea antiscorbutica
Acaena magellanica
Ranunculus biternatus
Uncinia compacta
Juncus scheuchzerioides
Azorella selago
Crassula moschata
Leptinella plumosa
Montia fontana
Callitriche antarctica
Poa cookii
