This file contains additional information regarding parameter estimates. 
 
 
ker/models/with_traits/S2_fit_models_thin_1000_samples_250_chains_4.Rdata


presence-absence model


var.part.order.explained

Acaena magellanica
Azorella selago
Callitriche antarctica
Crassula moschata
Juncus scheuchzerioides
Leptinella plumosa
Montia fontana
Poa cookii
Pringlea antiscorbutica
Ranunculus biternatus
Uncinia compacta

var.part.order.raw

Montia fontana
Leptinella plumosa
Juncus scheuchzerioides
Uncinia compacta
Azorella selago
Ranunculus biternatus
Pringlea antiscorbutica
Crassula moschata
Acaena magellanica
Callitriche antarctica
Poa cookii

omega.order

Montia fontana
Callitriche antarctica
Poa cookii
Leptinella plumosa
Crassula moschata
Pringlea antiscorbutica
Azorella selago
Uncinia compacta
Acaena magellanica
Juncus scheuchzerioides
Ranunculus biternatus

omega.order

Uncinia compacta
Acaena magellanica
Juncus scheuchzerioides
Ranunculus biternatus
Callitriche antarctica
Montia fontana
Crassula moschata
Leptinella plumosa
Poa cookii
Pringlea antiscorbutica
Azorella selago
